 . 1 9 | 7 . 6 | . . .
 . . . | . 3 . | 7 . .
 . 4 . | 5 . . | . . .
-------|-------|-------
 . . . | 6 . 5 | 4 . .
 . 9 2 | . . . | . . .
 4 . . | . . . | 1 3 .
-------|-------|-------
 . 5 1 | . . . | . . .
 9 . 7 | 4 1 . | . . .
 2 3 . | . . . | . 9 .

 3 1 9 | 7 8 6 | 5 4 2
 5 2 6 | 9 3 4 | 7 1 8
 7 4 8 | 5 2 1 | 9 6 3
-------|-------|-------
 1 8 3 | 6 7 5 | 4 2 9
 6 9 2 | 1 4 3 | 8 5 7
 4 7 5 | 2 9 8 | 1 3 6
-------|-------|-------
 8 5 1 | 3 6 9 | 2 7 4
 9 6 7 | 4 1 2 | 3 8 5
 2 3 4 | 8 5 7 | 6 9 1

