 . 3 . | 4 . 7 | . 1 2
 . . . | 3 . . | . . .
 . . . | . 1 . | . 7 .
-------|-------|-------
 . . 1 | . 3 . | . 2 .
 3 9 . | . . . | 8 . .
 2 . . | . . 8 | 9 6 .
-------|-------|-------
 . . . | . . 1 | . . 9
 . . . | 8 . . | 7 . .
 . 4 7 | . . . | . 3 .

 9 3 5 | 4 8 7 | 6 1 2
 7 1 8 | 3 2 6 | 5 9 4
 4 6 2 | 9 1 5 | 3 7 8
-------|-------|-------
 5 8 1 | 6 3 9 | 4 2 7
 3 9 6 | 2 7 4 | 8 5 1
 2 7 4 | 1 5 8 | 9 6 3
-------|-------|-------
 6 5 3 | 7 4 1 | 2 8 9
 1 2 9 | 8 6 3 | 7 4 5
 8 4 7 | 5 9 2 | 1 3 6

