 2 . 4 | . 9 . | 1 . .
 . . . | . . 8 | . . .
 . 9 . | . 2 7 | . . .
-------|-------|-------
 3 . . | 7 1 6 | 4 . .
 . . . | 8 . . | 3 . .
 . 2 . | 9 . . | . 6 7
-------|-------|-------
 6 . . | 2 . . | . . 3
 . 4 . | . . 3 | 8 . .
 . . 1 | . . . | . . .

 2 6 4 | 3 9 5 | 1 7 8
 7 1 5 | 4 6 8 | 2 3 9
 8 9 3 | 1 2 7 | 6 4 5
-------|-------|-------
 3 5 9 | 7 1 6 | 4 8 2
 4 7 6 | 8 5 2 | 3 9 1
 1 2 8 | 9 3 4 | 5 6 7
-------|-------|-------
 6 8 7 | 2 4 1 | 9 5 3
 9 4 2 | 5 7 3 | 8 1 6
 5 3 1 | 6 8 9 | 7 2 4

