 5 . . | . . . | . 3 .
 . 1 . | . 4 6 | . . .
 . 7 8 | 9 . . | . . .
-------|-------|-------
 8 . . | . . . | . 9 .
 . . . | 5 . 7 | . . .
 4 5 7 | . . . | . . 6
-------|-------|-------
 3 . . | . . . | . 4 7
 . 4 6 | . . . | 3 . .
 9 . . | . . . | . . .

 5 9 4 | 7 1 2 | 6 3 8
 2 1 3 | 8 4 6 | 5 7 9
 6 7 8 | 9 5 3 | 2 1 4
-------|-------|-------
 8 3 2 | 4 6 1 | 7 9 5
 1 6 9 | 5 8 7 | 4 2 3
 4 5 7 | 2 3 9 | 1 8 6
-------|-------|-------
 3 8 1 | 6 2 5 | 9 4 7
 7 4 6 | 1 9 8 | 3 5 2
 9 2 5 | 3 7 4 | 8 6 1

