 8 . 4 | . . . | . 9 5
 . . 6 | . . 4 | . . 8
 . . . | . . 1 | . . .
-------|-------|-------
 . 4 7 | 3 9 . | . 5 .
 . . . | 8 . . | . . .
 5 . . | . 4 . | 6 . 3
-------|-------|-------
 6 . . | 7 . . | . . .
 . . . | . . 8 | . . .
 3 9 5 | . . . | . . .

 8 1 4 | 6 7 3 | 2 9 5
 9 3 6 | 2 5 4 | 7 1 8
 7 5 2 | 9 8 1 | 3 4 6
-------|-------|-------
 2 4 7 | 3 9 6 | 8 5 1
 1 6 3 | 8 2 5 | 4 7 9
 5 8 9 | 1 4 7 | 6 2 3
-------|-------|-------
 6 2 8 | 7 1 9 | 5 3 4
 4 7 1 | 5 3 8 | 9 6 2
 3 9 5 | 4 6 2 | 1 8 7

