 . 2 . | . . 8 | 4 . .
 1 . 5 | 3 . 2 | . . 6
 7 . . | 6 4 . | . . 1
-------|-------|-------
 . . . | . . . | . . .
 . . 4 | . . . | 5 3 .
 . . 6 | 1 . . | . . .
-------|-------|-------
 2 . 7 | 4 . . | . . .
 . . . | . . . | 8 . .
 . . . | . . 7 | . 6 5

 6 2 3 | 9 1 8 | 4 5 7
 1 4 5 | 3 7 2 | 9 8 6
 7 9 8 | 6 4 5 | 3 2 1
-------|-------|-------
 3 7 2 | 5 8 4 | 6 1 9
 8 1 4 | 7 6 9 | 5 3 2
 9 5 6 | 1 2 3 | 7 4 8
-------|-------|-------
 2 8 7 | 4 5 6 | 1 9 3
 5 6 9 | 2 3 1 | 8 7 4
 4 3 1 | 8 9 7 | 2 6 5

