 . 9 . | 5 . 8 | . . .
 8 . . | 6 7 . | . . .
 . 4 7 | 9 1 . | . . .
-------|-------|-------
 . 2 . | . . . | . 8 .
 1 . . | . . . | 4 9 .
 9 . 8 | . . . | . . 6
-------|-------|-------
 . . 9 | 4 . . | 1 . .
 4 . . | . 9 7 | . . .
 2 8 . | . . 5 | . . .

 6 9 1 | 5 2 8 | 3 7 4
 8 3 2 | 6 7 4 | 9 1 5
 5 4 7 | 9 1 3 | 6 2 8
-------|-------|-------
 7 2 4 | 3 6 9 | 5 8 1
 1 6 3 | 8 5 2 | 4 9 7
 9 5 8 | 7 4 1 | 2 3 6
-------|-------|-------
 3 7 9 | 4 8 6 | 1 5 2
 4 1 5 | 2 9 7 | 8 6 3
 2 8 6 | 1 3 5 | 7 4 9

