 . . . | . 6 . | 3 9 .
 9 . . | . . . | . 1 2
 8 . . | . . . | . . .
-------|-------|-------
 . . . | 8 3 . | . . .
 . 3 . | . 4 . | 2 . .
 . 4 8 | 1 . 2 | 6 . .
-------|-------|-------
 5 . 1 | . . . | . . .
 . . . | . . 9 | . . 3
 . 9 6 | 5 . . | . 8 1

 4 1 5 | 2 6 8 | 3 9 7
 9 6 7 | 4 5 3 | 8 1 2
 8 2 3 | 9 7 1 | 4 5 6
-------|-------|-------
 6 5 2 | 8 3 7 | 1 4 9
 1 3 9 | 6 4 5 | 2 7 8
 7 4 8 | 1 9 2 | 6 3 5
-------|-------|-------
 5 7 1 | 3 8 6 | 9 2 4
 2 8 4 | 7 1 9 | 5 6 3
 3 9 6 | 5 2 4 | 7 8 1

