 . . . | . 6 2 | . 4 5
 . . . | 7 . . | 2 . .
 . . . | . . 5 | . 1 .
-------|-------|-------
 . . . | . . 9 | 1 7 .
 . . 6 | . . . | . . .
 3 . . | 5 4 1 | 9 . .
-------|-------|-------
 4 . 2 | . . . | . 5 9
 . . . | . . . | . . 2
 9 . . | . 2 4 | . . .

 7 1 9 | 8 6 2 | 3 4 5
 5 6 4 | 7 1 3 | 2 9 8
 8 2 3 | 4 9 5 | 6 1 7
-------|-------|-------
 2 4 5 | 6 8 9 | 1 7 3
 1 9 6 | 2 3 7 | 5 8 4
 3 8 7 | 5 4 1 | 9 2 6
-------|-------|-------
 4 3 2 | 1 7 6 | 8 5 9
 6 7 1 | 9 5 8 | 4 3 2
 9 5 8 | 3 2 4 | 7 6 1

