 . . . | . 1 9 | . 7 .
 . . . | 5 7 . | . . .
 3 . 9 | . . . | 5 . .
-------|-------|-------
 . . . | 7 9 4 | . . .
 . . 1 | . 2 3 | . . .
 . . . | . . . | . . .
-------|-------|-------
 . . 4 | . . 1 | 3 . 6
 . . 6 | . 4 . | . 2 .
 . 5 . | 2 . . | 9 . .

 8 4 5 | 3 1 9 | 6 7 2
 6 1 2 | 5 7 8 | 4 3 9
 3 7 9 | 4 6 2 | 5 1 8
-------|-------|-------
 2 6 3 | 7 9 4 | 8 5 1
 5 8 1 | 6 2 3 | 7 9 4
 4 9 7 | 1 8 5 | 2 6 3
-------|-------|-------
 7 2 4 | 9 5 1 | 3 8 6
 9 3 6 | 8 4 7 | 1 2 5
 1 5 8 | 2 3 6 | 9 4 7

