 . . . | . 8 . | 3 . 2
 . . 2 | . . . | . . .
 . . . | 9 . . | . . .
-------|-------|-------
 . 2 . | . . . | 7 . 5
 . . . | 7 . 5 | 4 3 .
 . . 5 | 4 . 8 | 9 . .
-------|-------|-------
 . . 1 | 3 . . | 5 . 9
 . 9 3 | . . 1 | . 8 .
 . . 4 | . 9 . | . . .

 9 1 7 | 6 8 4 | 3 5 2
 8 4 2 | 5 7 3 | 1 9 6
 5 3 6 | 9 1 2 | 8 4 7
-------|-------|-------
 4 2 8 | 1 3 9 | 7 6 5
 1 6 9 | 7 2 5 | 4 3 8
 3 7 5 | 4 6 8 | 9 2 1
-------|-------|-------
 2 8 1 | 3 4 6 | 5 7 9
 7 9 3 | 2 5 1 | 6 8 4
 6 5 4 | 8 9 7 | 2 1 3

