 . 1 . | 4 . . | 5 8 .
 . 2 . | . . . | 1 . .
 . . . | 5 1 . | . 6 .
-------|-------|-------
 . . . | 8 . 3 | . . .
 5 . 9 | . . 2 | . . 1
 . 8 2 | 9 5 . | . . .
-------|-------|-------
 . . . | . . . | . . 8
 . . 3 | . . 9 | . . .
 . 6 1 | . . . | 2 . .

 3 1 7 | 4 2 6 | 5 8 9
 6 2 5 | 3 9 8 | 1 4 7
 4 9 8 | 5 1 7 | 3 6 2
-------|-------|-------
 1 4 6 | 8 7 3 | 9 2 5
 5 3 9 | 6 4 2 | 8 7 1
 7 8 2 | 9 5 1 | 4 3 6
-------|-------|-------
 2 7 4 | 1 3 5 | 6 9 8
 8 5 3 | 2 6 9 | 7 1 4
 9 6 1 | 7 8 4 | 2 5 3

