 . . . | 2 . . | 8 . .
 1 . . | 9 . . | 4 . 7
 . . . | 7 . 5 | . . .
-------|-------|-------
 5 . 1 | 6 . . | 7 4 .
 . 8 . | . 1 . | . . 5
 2 . . | . . . | . . .
-------|-------|-------
 . . . | . 5 . | 9 . 8
 8 2 . | . . 9 | . . 1
 . . . | . . . | 2 . .

 3 5 7 | 2 4 1 | 8 9 6
 1 6 2 | 9 8 3 | 4 5 7
 4 9 8 | 7 6 5 | 3 1 2
-------|-------|-------
 5 3 1 | 6 2 8 | 7 4 9
 7 8 9 | 3 1 4 | 6 2 5
 2 4 6 | 5 9 7 | 1 8 3
-------|-------|-------
 6 7 4 | 1 5 2 | 9 3 8
 8 2 3 | 4 7 9 | 5 6 1
 9 1 5 | 8 3 6 | 2 7 4

