 . . . | 8 2 . | 4 . .
 3 . 8 | . 5 . | . . 1
 . 4 . | 3 7 . | 8 . .
-------|-------|-------
 . . 3 | 4 . . | 5 8 .
 4 . 6 | 2 . . | . . .
 1 . . | . . . | 7 . .
-------|-------|-------
 7 . . | . . . | 2 5 .
 . 3 . | . . . | . . .
 5 . 1 | . . . | . . .

 9 1 7 | 8 2 6 | 4 3 5
 3 2 8 | 9 5 4 | 6 7 1
 6 4 5 | 3 7 1 | 8 9 2
-------|-------|-------
 2 7 3 | 4 1 9 | 5 8 6
 4 5 6 | 2 8 7 | 9 1 3
 1 8 9 | 5 6 3 | 7 2 4
-------|-------|-------
 7 6 4 | 1 3 8 | 2 5 9
 8 3 2 | 6 9 5 | 1 4 7
 5 9 1 | 7 4 2 | 3 6 8

