 9 1 . | 4 . . | . . .
 . . . | . 8 . | . . .
 4 . . | . . . | . 2 8
-------|-------|-------
 8 . . | . . . | . 9 7
 . . 3 | 5 . . | . . 1
 . 4 . | . 1 . | 3 . .
-------|-------|-------
 5 2 . | . . . | . 8 .
 . . . | . . 7 | 2 5 .
 . . 9 | . . 4 | . . .

 9 1 8 | 4 2 5 | 7 3 6
 3 7 2 | 6 8 9 | 4 1 5
 4 5 6 | 7 3 1 | 9 2 8
-------|-------|-------
 8 6 1 | 3 4 2 | 5 9 7
 2 9 3 | 5 7 6 | 8 4 1
 7 4 5 | 9 1 8 | 3 6 2
-------|-------|-------
 5 2 7 | 1 9 3 | 6 8 4
 1 3 4 | 8 6 7 | 2 5 9
 6 8 9 | 2 5 4 | 1 7 3

