 5 . . | . 4 . | . 3 .
 . . . | . . 3 | . . 9
 . 4 . | . 5 9 | 7 . 2
-------|-------|-------
 . . 3 | . . . | . . .
 4 9 . | . . . | . . .
 . 5 1 | . . . | 4 . .
-------|-------|-------
 8 7 5 | . 1 . | 9 . .
 9 2 4 | 5 . . | 8 . .
 . . . | . . . | . . .

 5 1 9 | 7 4 2 | 6 3 8
 7 6 2 | 1 8 3 | 5 4 9
 3 4 8 | 6 5 9 | 7 1 2
-------|-------|-------
 6 8 3 | 4 2 5 | 1 9 7
 4 9 7 | 8 6 1 | 3 2 5
 2 5 1 | 3 9 7 | 4 8 6
-------|-------|-------
 8 7 5 | 2 1 4 | 9 6 3
 9 2 4 | 5 3 6 | 8 7 1
 1 3 6 | 9 7 8 | 2 5 4

