 . . . | . . 4 | . 1 .
 . 9 5 | 6 . . | . . .
 . 3 4 | . 9 5 | . . .
-------|-------|-------
 . . . | . . . | 9 . .
 7 6 9 | . . . | . . .
 . . . | . . . | . 2 .
-------|-------|-------
 . . 2 | . 7 . | 6 . .
 9 4 . | 2 . . | 7 . .
 . 5 . | 3 . . | . 4 1

 2 7 6 | 8 3 4 | 5 1 9
 8 9 5 | 6 1 2 | 4 7 3
 1 3 4 | 7 9 5 | 8 6 2
-------|-------|-------
 4 2 3 | 1 6 8 | 9 5 7
 7 6 9 | 5 2 3 | 1 8 4
 5 1 8 | 9 4 7 | 3 2 6
-------|-------|-------
 3 8 2 | 4 7 1 | 6 9 5
 9 4 1 | 2 5 6 | 7 3 8
 6 5 7 | 3 8 9 | 2 4 1

