 8 . . | 1 . 3 | 9 7 .
 . 7 . | . . . | . . .
 . . 3 | 4 . . | 5 . .
-------|-------|-------
 9 . 6 | . 4 . | . . .
 . . . | 3 5 7 | . . 1
 . . . | . . . | . . 8
-------|-------|-------
 . . 8 | . . 1 | 7 . 5
 . 6 . | . . . | . . .
 . 4 . | . . . | . 1 .

 8 2 5 | 1 6 3 | 9 7 4
 6 7 4 | 5 2 9 | 1 8 3
 1 9 3 | 4 7 8 | 5 6 2
-------|-------|-------
 9 1 6 | 8 4 2 | 3 5 7
 4 8 2 | 3 5 7 | 6 9 1
 3 5 7 | 9 1 6 | 4 2 8
-------|-------|-------
 2 3 8 | 6 9 1 | 7 4 5
 5 6 1 | 7 8 4 | 2 3 9
 7 4 9 | 2 3 5 | 8 1 6

