 . . 5 | . 1 . | . . .
 . . . | . 7 . | 9 . 4
 7 4 . | . . 6 | . . 5
-------|-------|-------
 5 2 8 | . . . | . . .
 9 . . | 1 . 8 | 6 . .
 6 . . | . 2 . | . . 9
-------|-------|-------
 . 6 . | . . 7 | . . .
 . . . | 4 8 . | . . .
 . 9 . | 5 . . | 7 . .

 2 8 5 | 9 1 4 | 3 6 7
 1 3 6 | 8 7 5 | 9 2 4
 7 4 9 | 2 3 6 | 8 1 5
-------|-------|-------
 5 2 8 | 6 4 9 | 1 7 3
 9 7 3 | 1 5 8 | 6 4 2
 6 1 4 | 7 2 3 | 5 8 9
-------|-------|-------
 8 6 2 | 3 9 7 | 4 5 1
 3 5 7 | 4 8 1 | 2 9 6
 4 9 1 | 5 6 2 | 7 3 8

