 . . . | 4 . . | . 1 .
 . 3 . | . . . | 6 . .
 . . . | . . . | . . 2
-------|-------|-------
 3 6 . | . . 4 | . . .
 1 . . | . 5 . | . . .
 . . . | 6 . 2 | . . 4
-------|-------|-------
 6 8 . | 9 . . | . 4 .
 . 1 . | . . 5 | . 3 .
 2 . 3 | . 8 . | 1 9 .

 8 5 6 | 4 2 9 | 7 1 3
 4 3 2 | 1 7 8 | 6 5 9
 9 7 1 | 5 6 3 | 4 8 2
-------|-------|-------
 3 6 7 | 8 9 4 | 5 2 1
 1 2 4 | 3 5 7 | 9 6 8
 5 9 8 | 6 1 2 | 3 7 4
-------|-------|-------
 6 8 5 | 9 3 1 | 2 4 7
 7 1 9 | 2 4 5 | 8 3 6
 2 4 3 | 7 8 6 | 1 9 5

