 9 . 5 | . . . | 2 . 6
 . 7 . | . . . | . . 3
 . 3 . | . 6 . | 8 7 5
-------|-------|-------
 6 . . | 2 . 3 | . . 7
 . 8 . | . . 7 | 3 . .
 . . . | 6 . 4 | . . .
-------|-------|-------
 5 . . | . . . | 4 . .
 3 . . | . . . | . 9 .
 . 9 . | 4 . . | . . .

 9 1 5 | 3 7 8 | 2 4 6
 8 7 6 | 5 4 2 | 9 1 3
 4 3 2 | 9 6 1 | 8 7 5
-------|-------|-------
 6 4 1 | 2 9 3 | 5 8 7
 2 8 9 | 1 5 7 | 3 6 4
 7 5 3 | 6 8 4 | 1 2 9
-------|-------|-------
 5 6 7 | 8 2 9 | 4 3 1
 3 2 4 | 7 1 5 | 6 9 8
 1 9 8 | 4 3 6 | 7 5 2

