 3 1 . | 7 4 . | 9 . .
 . . . | . . 2 | . . .
 . . . | . . 5 | . 7 4
-------|-------|-------
 . . 5 | 3 . 9 | . 6 .
 9 . . | . 7 . | . 5 1
 . . 6 | 2 . . | . 9 .
-------|-------|-------
 7 . . | . 1 . | . . .
 . . . | . . . | 1 . .
 . . . | . . . | . . 2

 3 1 8 | 7 4 6 | 9 2 5
 5 4 7 | 8 9 2 | 6 1 3
 2 6 9 | 1 3 5 | 8 7 4
-------|-------|-------
 1 2 5 | 3 8 9 | 4 6 7
 9 8 3 | 6 7 4 | 2 5 1
 4 7 6 | 2 5 1 | 3 9 8
-------|-------|-------
 7 9 2 | 4 1 8 | 5 3 6
 6 3 4 | 5 2 7 | 1 8 9
 8 5 1 | 9 6 3 | 7 4 2

