 5 . 2 | . 6 . | 3 . 9
 . . . | . . . | . 2 .
 . 7 . | . . . | . . 5
-------|-------|-------
 7 . . | 2 . . | . . 8
 . 2 9 | 5 . 8 | 7 6 .
 . 4 . | 6 . . | . . .
-------|-------|-------
 . 6 7 | . . . | . . .
 . . 3 | 7 . . | 6 . 2
 8 . . | . . . | . 4 .

 5 8 2 | 1 6 4 | 3 7 9
 9 3 1 | 8 7 5 | 4 2 6
 6 7 4 | 9 3 2 | 8 1 5
-------|-------|-------
 7 5 6 | 2 4 3 | 1 9 8
 3 2 9 | 5 1 8 | 7 6 4
 1 4 8 | 6 9 7 | 2 5 3
-------|-------|-------
 2 6 7 | 4 8 9 | 5 3 1
 4 9 3 | 7 5 1 | 6 8 2
 8 1 5 | 3 2 6 | 9 4 7

