 . 4 . | . . . | . 5 .
 . 8 5 | 4 . . | 7 . 3
 . . . | . . . | . . .
-------|-------|-------
 1 . . | . . . | . . 2
 . 3 . | . . . | . 8 .
 4 . . | . 7 . | 1 . .
-------|-------|-------
 5 7 . | 3 . 8 | . . 6
 . 6 3 | 5 2 . | . . .
 . . 2 | . . . | 8 . .

 7 4 9 | 1 3 6 | 2 5 8
 6 8 5 | 4 9 2 | 7 1 3
 3 2 1 | 8 5 7 | 6 9 4
-------|-------|-------
 1 9 7 | 6 8 5 | 3 4 2
 2 3 6 | 9 4 1 | 5 8 7
 4 5 8 | 2 7 3 | 1 6 9
-------|-------|-------
 5 7 4 | 3 1 8 | 9 2 6
 8 6 3 | 5 2 9 | 4 7 1
 9 1 2 | 7 6 4 | 8 3 5

