 . . . | . . 2 | 8 . 7
 . . . | 8 3 . | . . 5
 . . 2 | . 9 7 | . . .
-------|-------|-------
 8 9 7 | 1 . . | 4 . .
 . . . | . . . | . . .
 1 2 5 | . . . | . . .
-------|-------|-------
 2 . . | 3 . . | 7 . 1
 . . . | . 8 . | 3 . .
 4 . . | . . . | . . 8

 9 5 6 | 4 1 2 | 8 3 7
 7 1 4 | 8 3 6 | 2 9 5
 3 8 2 | 5 9 7 | 6 1 4
-------|-------|-------
 8 9 7 | 1 2 3 | 4 5 6
 6 4 3 | 9 7 5 | 1 8 2
 1 2 5 | 6 4 8 | 9 7 3
-------|-------|-------
 2 6 8 | 3 5 9 | 7 4 1
 5 7 1 | 2 8 4 | 3 6 9
 4 3 9 | 7 6 1 | 5 2 8

