 5 . . | . 4 . | 7 6 .
 . . . | 8 . 9 | . . .
 . 7 . | . . . | . . 1
-------|-------|-------
 . . . | 7 . . | . . 4
 . 9 6 | . . . | . . .
 4 . . | . . . | 5 9 .
-------|-------|-------
 . 2 . | . . 1 | . . 8
 . . . | 9 . . | . . .
 9 . . | 4 . . | . 1 6

 5 8 2 | 1 4 3 | 7 6 9
 6 4 1 | 8 7 9 | 3 2 5
 3 7 9 | 2 5 6 | 8 4 1
-------|-------|-------
 8 1 5 | 7 9 2 | 6 3 4
 2 9 6 | 5 3 4 | 1 8 7
 4 3 7 | 6 1 8 | 5 9 2
-------|-------|-------
 7 2 4 | 3 6 1 | 9 5 8
 1 6 8 | 9 2 5 | 4 7 3
 9 5 3 | 4 8 7 | 2 1 6

