 1 4 . | . . . | . 2 5
 . 5 6 | . 1 4 | . . .
 . . . | . . . | 3 . 1
-------|-------|-------
 . . . | . . . | . . 8
 . 9 . | . . 1 | . . .
 . . . | . . 8 | . . 3
-------|-------|-------
 . 1 . | . . 9 | . 5 .
 5 2 . | 6 . . | . 8 .
 4 . . | . . . | . . 2

 1 4 7 | 8 9 3 | 6 2 5
 3 5 6 | 2 1 4 | 8 9 7
 9 8 2 | 5 7 6 | 3 4 1
-------|-------|-------
 6 3 1 | 4 5 2 | 9 7 8
 8 9 5 | 7 3 1 | 2 6 4
 2 7 4 | 9 6 8 | 5 1 3
-------|-------|-------
 7 1 8 | 3 2 9 | 4 5 6
 5 2 3 | 6 4 7 | 1 8 9
 4 6 9 | 1 8 5 | 7 3 2

