 . 8 . | 1 . 6 | 7 . .
 . . . | . . 9 | . 1 3
 6 . . | 7 5 . | 8 . .
-------|-------|-------
 . . 7 | . 8 . | . . 5
 1 . 3 | . 7 . | . . .
 . . . | 9 . . | . 3 .
-------|-------|-------
 . . . | . . 8 | 5 . .
 5 . . | . . 1 | . . 4
 . 6 9 | . . . | . . .

 9 8 4 | 1 3 6 | 7 5 2
 7 2 5 | 8 4 9 | 6 1 3
 6 3 1 | 7 5 2 | 8 4 9
-------|-------|-------
 2 4 7 | 6 8 3 | 1 9 5
 1 9 3 | 2 7 5 | 4 6 8
 8 5 6 | 9 1 4 | 2 3 7
-------|-------|-------
 3 1 2 | 4 9 8 | 5 7 6
 5 7 8 | 3 6 1 | 9 2 4
 4 6 9 | 5 2 7 | 3 8 1

