 9 2 . | . 4 . | . . .
 . . 4 | . 8 . | 3 . .
 7 . . | . . . | . 1 .
-------|-------|-------
 . . 9 | 3 7 . | . . 4
 . 1 . | 2 . . | . . 7
 . 6 . | . . . | . 8 .
-------|-------|-------
 . . . | . 2 . | 6 . .
 . . . | . 3 9 | . . .
 . . 6 | 8 . 7 | . . .

 9 2 1 | 5 4 3 | 8 7 6
 6 5 4 | 7 8 1 | 3 9 2
 7 3 8 | 9 6 2 | 4 1 5
-------|-------|-------
 5 8 9 | 3 7 6 | 1 2 4
 4 1 3 | 2 9 8 | 5 6 7
 2 6 7 | 4 1 5 | 9 8 3
-------|-------|-------
 8 7 5 | 1 2 4 | 6 3 9
 1 4 2 | 6 3 9 | 7 5 8
 3 9 6 | 8 5 7 | 2 4 1

