 4 . 7 | . . 6 | 3 2 1
 . 2 3 | . . . | . . .
 . . 1 | . . . | . . .
-------|-------|-------
 . . . | . . . | 4 3 .
 . 3 . | 2 5 . | . 6 .
 6 1 5 | 4 . . | 8 . .
-------|-------|-------
 . . 2 | 6 . . | . . .
 . . . | . . . | . 4 .
 5 . 6 | 3 . 7 | . . .

 4 5 7 | 9 8 6 | 3 2 1
 8 2 3 | 1 7 4 | 9 5 6
 9 6 1 | 5 3 2 | 7 8 4
-------|-------|-------
 2 9 8 | 7 6 1 | 4 3 5
 7 3 4 | 2 5 8 | 1 6 9
 6 1 5 | 4 9 3 | 8 7 2
-------|-------|-------
 3 8 2 | 6 4 9 | 5 1 7
 1 7 9 | 8 2 5 | 6 4 3
 5 4 6 | 3 1 7 | 2 9 8

