 . . 7 | 1 . . | . . .
 5 . . | . 9 8 | . . .
 9 . 8 | 7 5 . | 3 . 1
-------|-------|-------
 . . . | 9 1 . | . . 7
 . . . | . . . | . . .
 2 . . | . 3 . | . . .
-------|-------|-------
 . 8 . | . 6 . | 1 7 3
 . 5 . | 2 . . | 9 . 6
 . . 9 | . . 3 | . . 8

 3 4 7 | 1 2 6 | 8 9 5
 5 1 6 | 3 9 8 | 7 2 4
 9 2 8 | 7 5 4 | 3 6 1
-------|-------|-------
 6 3 5 | 9 1 2 | 4 8 7
 8 9 1 | 6 4 7 | 5 3 2
 2 7 4 | 8 3 5 | 6 1 9
-------|-------|-------
 4 8 2 | 5 6 9 | 1 7 3
 7 5 3 | 2 8 1 | 9 4 6
 1 6 9 | 4 7 3 | 2 5 8

